delta,R,Z,p
8.0,0.07050309373633168,0.004970686226393971,0.9950416471907425
8.242287696503947,0.07858641640280835,0.006175824843035583,0.9938432063652527
8.491913308992542,0.08138758939658347,0.006623939707786864,0.9933979502216476
8.749099073310921,0.07868192582763973,0.006190845451946199,0.9938282783472457
9.014073955930584,0.07623296424820937,0.005811464838068767,0.9942053890592975
9.287073857792915,0.07528389250407583,0.005667664470565244,0.9943483664394717
9.568341824326248,0.07366555796322402,0.005426614430033117,0.9945880830441929
9.858128261823547,0.07116267142943233,0.005064125804973344,0.9949486752622566
10.156691160373256,0.0789102117330361,0.006226821515752586,0.9937925249608281
10.464296323541861,0.08404809860102892,0.007064082878448278,0.9929608091075036
10.781217605012571,0.08005254384607018,0.006408409776226987,0.993612080288761
11.10773715239086,0.08140787025197091,0.006627241338961728,0.9933946703934204
11.444145658393872,0.085306149809261,0.00727713919528008,0.9927492750698884
11.79074261964736,0.07860733645009169,0.0061791133437779115,0.9938399381165046
12.14783660332052,0.06478409353417824,0.0041969787750451544,0.9958118162319193
12.515745521836129,0.059115653947874186,0.003494660541684812,0.9965114386774971
12.894796915900539,0.07328143991121323,0.005370169435460755,0.9946442241475693
13.285328246105507,0.0813426161088023,0.00661662119542398,0.993405220443431
13.687687193361473,0.08395317020286491,0.007048134787111204,0.9929766450634576
14.10223196842974,0.07767253984967305,0.006033023446699047,0.9939851386966876
14.529331630829137,0.07929227485175759,0.006287264851166667,0.9937324586412326
14.969366417401078,0.08460520052124677,0.0071580399552403735,0.9928675177952688
15.422728080825536,0.09037146401682837,0.008167001508544902,0.991866257843627
15.889820238389282,0.0909797966464052,0.00827732339782124,0.9917568393198924
16.371058731316918,0.08145574110681623,0.006635037759260671,0.9933869255012386
16.86687199498462,0.06497963783058643,0.004222353332594178,0.9957865482682633
17.37770144034609,0.05439206828639406,0.002958497092471754,0.9970458749474328
17.90400184691044,0.05630403638001268,0.003170144512681791,0.9968348750897446
18.446241767621732,0.07046612554252459,0.004965474848974835,0.9950468327418257
19.00490394600073,0.08860701085778436,0.007851202373151513,0.9921795378144483
19.580485745920143,0.10169245045094387,0.010341354478717672,0.9897119334794304
20.173499594396063,0.10886934499536999,0.011852534279720888,0.9882174303126555
20.784473437789757,0.10725382089372076,0.01150338209630233,0.9885625288285858
21.413951211825953,0.09936279042593181,0.009872964121227644,0.9901756135889339
22.062493325846095,0.0866175530569426,0.007502600497572265,0.9925254737556974
22.730677161727716,0.07667978241208145,0.005879789030764155,0.9941374630992361
23.419097587913953,0.06853597699387537,0.0046971801425050135,0.9953138343556981
24.128367489011055,0.06304615783703196,0.003974818018011946,0.9960330711150421
24.85911831142521,0.0575439531790227,0.0033113065474695558,0.9966941697817868
25.612000625524498,0.049755822827323846,0.0024756419052240405,0.9975274199689749
26.387684704826498,0.03773218064641358,0.0014237174563335874,0.9985772955485629
27.186861122727105,0.02152112731970394,0.00046315892111090725,0.999536948320425
28.01024136730189,0.014768456962821568,0.0002181073210627128,0.9997819164626098
28.858558474727285,0.03628346398478362,0.0013164897587350896,0.9986843764337544
29.732567681885552,0.06425133510189104,0.004128234062375495,0.9958802753821745
30.633047098734526,0.09396012628637668,0.008828505331751852,0.9912103514881525
31.56079840104069,0.12462256301508355,0.015530783212448468,0.9845891974667867
32.51664754409239,0.14948870027469882,0.022346871509818737,0.9779009702279648
33.5014454980285,0.1744151704136316,0.03042065167041615,0.97003739986085
34.51606900543724,0.19384167913815412,0.037574596571099086,0.9631225693998106
35.561421361899576,0.20923332536171282,0.04377858444192037,0.9571658654265902
36.63843322017219,0.22067370625061145,0.04869688463038113,0.952469794180688
37.74806341872584,0.2254210771472573,0.05081466202222971,0.9504548095816651
38.89129983537684,0.22702193254872596,0.05153895785815827,0.9497666483670822
40.069160266771554,0.22661868639653013,0.05135602902408885,0.9499404039646759
41.282693334507,0.22124686196672705,0.04895017393012396,0.9522285743239877
42.53297941869407,0.21439558540737028,0.04596546704216899,0.9550749431839841
43.82113161979472,0.20660343665393796,0.04268498003721775,0.9582131988128724
45.148296749589264,0.19773271498392803,0.03909822657491531,0.9616562443078396
46.5156563521561,0.19057719883866261,0.03631966871719114,0.9643319774400769
47.92442775577273,0.1819588876747653,0.03310903680383785,0.9674330680282404
49.37586515667471,0.174848084306652,0.030571852585706077,0.9698907404059269
50.87126073563724,0.1679197566360643,0.02819704466871505,0.9721967817336762
52.4119458083734,0.1615039894217978,0.02608353859915617,0.974253698419955
53.999292010773466,0.15566299347957202,0.024230967539021275,0.9760602454886109
55.63471252004026,0.1498862947948916,0.022465901367341147,0.9777845777420355
57.31966331280775,0.14235180811068118,0.020264037272380193,0.9799398984872668
59.055644461362995,0.1358426686028479,0.01845323061314316,0.9817159877729331
60.844201469125466,0.13052326912375245,0.017036323782751505,0.9831079737858759
62.68692664657253,0.12379092067836098,0.015324192042396255,0.984792625913649
64.58546052883628,0.11867467008022521,0.014083677318650298,0.9860150337166091
66.54149333623357,0.11177289097406819,0.01249317915670093,0.9875845366302772
68.55676647902968,0.10658851909098487,0.011361112402009243,0.9887031813224082
70.63307410777507,0.10202131918188508,0.01040834956761207,0.9896456298615003
72.77226471059575,0.09705547754369737,0.009419765721235141,0.9906244612935724
74.97624275885897,0.09276800652740509,0.008605903035068672,0.991431021748832
77.24697040267957,0.09255608394618743,0.008566628675453693,0.9914699603319527
79.5864692177763,0.09029367008614038,0.00815294685762476,0.9918801982756043
81.99682200523347,0.09067624590804249,0.008222181571975792,0.9918115281106132
84.48017464576995,0.09146914248477134,0.008366604026899399,0.9916682985979298
87.0387380101668,0.09384304658287483,0.008806517391955614,0.9912321464012981
89.67478992755353,0.0979380409056508,0.009591859856436926,0.9904539953021158
92.39067721330633,0.1021505171360783,0.010434728151168225,0.9896195247558713
95.1888177583628,0.10780047487843374,0.011620942384015821,0.9884463199641815
98.07170268181376,0.11758945925016479,0.013827280926746162,0.9862678768262627
101.0418985486883,0.12516886101660893,0.015667243768195158,0.9844548490445568
104.10204965490671,0.13414625906992458,0.01799521882245532,0.9821657282557998
107.25488038143507,0.14345163855514026,0.0205783726041546,0.9796319171613989
110.50319761973812,0.15428728246085985,0.023804565529157145,0.9764765282846388
113.84989327068897,0.16674793860957682,0.027804875030543193,0.9725781225640608
117.29794681916091,0.17732140351723938,0.03144288014532363,0.9690463066571378
120.85042798659305,0.19040354770920445,0.036253510980251286,0.964395777571776
124.51049946389152,0.2042088542758324,0.04170125616464815,0.9591562798011442
128.28141972709932,0.2180010879876115,0.04752447436378232,0.9535871344086017
132.1665459383412,0.23092912965157747,0.05332826292163506,0.9480687455800669
136.16933693462667,0.2447243455628379,0.05989000531115928,0.9418681283784157
140.29335630717173,0.2585808791615909,0.06686407106798126,0.9353223300617635
144.54227557398076,0.2736485132045738,0.07488350877907378,0.9278515665950605
148.9198774485131,0.28617595896349285,0.08189667948867473,0.9213671499037083
153.43005920734439,0.29940180275662054,0.0896414394939143,0.9142589436566413
158.07683615982086,0.3134790140696327,0.09826909226206894,0.9064049643720795
162.8643452227952,0.3286362257613856,0.10800176888268839,0.8976260086339233
167.79684860362707,0.34132250168935074,0.11650105015947682,0.8900291623036273
172.87873759472637,0.35404815627479264,0.12535009696157995,0.8821879971769743
178.11453648301844,0.3677958679371372,0.13527380047163204,0.8734767206061517
183.50890657781082,0.37921172366402733,0.1438015313642426,0.866059616673982
189.0666503606478,0.3926015230159019,0.15413595587440573,0.8571554777667861
194.7927157608476,0.40432277473106737,0.16347690616622942,0.849186109737998
200.69220056052814,0.41549873299581275,0.17263919712112566,0.8414411544732817
206.77035693304296,0.4285119819249952,0.18362251865328735,0.8322499033539053
213.0325961188687,0.4386953687894605,0.1924536265973207,0.8249325722469675
219.48449324310576,0.44891440530478816,0.20152414329015156,0.8174838405722846
226.13179227888182,0.45852927088773693,0.21024909226083957,0.8103823608528115
232.98041116107674,0.4695301190785602,0.22045853272192684,0.8021509011864523
240.03644705492172,0.48079816832285305,0.2311668786626105,0.7936070189062969
247.30618178416282,0.489994664023016,0.24009477077102828,0.7865533152700849
254.79608742362174,0.49940109464033544,0.24940145332796523,0.7792670712219797
262.5128320611327,0.5074552531687765,0.257510833968587,0.7729732519001896
270.4632857339852,0.5167172867147609,0.26699675438986437,0.7656755565456881
278.6545265451572,0.5237140279993973,0.2742763831233534,0.7601219613444434
287.0938469647852,0.5312966624060318,0.2822761434837889,0.754065425526119
295.7887603224792,0.5385564909651857,0.290043093960734,0.7482313226325515
304.7470074962657,0.5455757348499766,0.29765288245709187,0.7425590502902625
313.97656380410837,0.5520422270486828,0.3047506204448694,0.7373072208136265
323.48564610414866,0.5583231209442014,0.3117247073808733,0.732183065079902
333.2827201099818,0.5652984024865947,0.31956228385389596,0.7264669538052633
343.376507927484,0.5705860284815434,0.32556841589834057,0.7221167743082413
353.775995819899,0.5784771187594623,0.334635776928249,0.7155986764412923
364.49044220809816,0.5847249414934635,0.3419032572045343,0.7104169291044963
375.5293859131363,0.5902565656408002,0.34840281328207223,0.7058145074861845
386.9026546484408,0.5961615352424424,0.3554085761026259,0.7008870190129067
398.62037376919494,0.6028309316491274,0.36340513215295484,0.6953046861460349
410.692975286705,0.607070440978892,0.3685345203103063,0.6917473298534706
423.13120715577605,0.6110846184128048,0.3734244108607232,0.6883730178537284
435.94614284336456,0.6157902763379506,0.3791976644323694,0.6844103157184573
449.149191187027,0.6166396060137832,0.38024440370483364,0.683694291373293
462.75210655194104,0.6206423511564632,0.3851969280490224,0.680316649581639
476.7669992955434,0.62158887233124,0.38637272620602253,0.6795172046039528
491.20634654909543,0.6242387881639836,0.3896740646484387,0.6772775872356692
506.08300332578295,0.6252140242535069,0.3908925761232646,0.6764528193206136
521.4102139652334,0.6264672375495423,0.3924611997229545,0.6753925512623058
537.2016239246418,0.6260789909597874,0.3919749029212254,0.6757210723728049
553.471291927002,0.6273295369092915,0.393542347878826,0.6746627464356784
570.2337024772592,0.6287721067258697,0.39535436219648834,0.6734413548032989
587.5037787575257,0.6319308360317578,0.3993365815277963,0.6707648962810872
605.2968959128414,0.6356437577146138,0.40404298672155453,0.6676154220538374
623.6288947393055,0.6396908241888625,0.40920435055142607,0.6641784932121749
642.5160957867665,0.6436366619673065,0.41426815262841665,0.6608237258862323
661.9753138886272,0.6492919911780894,0.4215800898080081,0.6560094466189228
682.0238731316964,0.656110314503988,0.430480744798522,0.6501964410189797
702.6796222794188,0.6618172798912213,0.438002111962615,0.6453244199548058
723.9609506622119,0.6684363363874188,0.44680713580303444,0.6396672652922882
745.8868045490563,0.6758986019873569,0.45683892016846334,0.6332823408601845
768.4767040149163,0.6825042582562971,0.4658120625379782,0.6276252272563313
791.7507603190064,0.6886620375569952,0.4742554019721521,0.6223482832890997
815.729693809374,0.6953553856925819,0.4835191124116793,0.6166096505551311
840.434852369742,0.7009212778620062,0.4912906377597076,0.6118362254479771
865.8882304250295,0.7064520537603299,0.49907450426218797,0.6070922610928053
892.1124885224745,0.7099686140569688,0.504055432945973,0.604075896221223
919.1309735057888,0.7128176796337575,0.5081090443984541,0.6016321635677044
946.9677393003074,0.7148933194524608,0.511072458197758,0.5998519176176068
975.6475683276351,0.7141986590968644,0.510079724655759,0.6004477064172908
1005.1959935688577,0.712770968710568,0.5080424538366014,0.6016722279254443
1035.6393212959572,0.7119195596321589,0.506829459386847,0.602402495814397
1067.0046544916709,0.7076034002014655,0.5007025719766752,0.6061046779270799
1099.319916978643,0.7027129354702354,0.4938054696771951,0.6102994933013772
1132.6138782793512,0.6968038392014185,0.4855355903258362,0.6153675235948146
1166.9161792289397,0.6914468804800831,0.4780987885256382,0.6199609489286434
1202.2573583637604,0.6833235496790484,0.4669310735459748,0.626923300523251
1238.66887910912,0.6760229631356505,0.45700704668670494,0.6331758782549961
1276.1831577904295,0.6668640359097295,0.4447076423898129,0.6410116532754563
1314.8335924927017,0.6576222002727982,0.43246695829163617,0.6489062937527478
1354.654592794085,0.648869221897538,0.4210312671259164,0.6563695782980712
1395.6816103999065,0.640217898617349,0.4098789577100141,0.66373058474419
1437.9511707044956,0.6317546953858197,0.3991139951420298,0.6709142160327047
1481.500905308889,0.6222117707948448,0.3871474877156564,0.6789909447179678
1526.3695855233645,0.6139445505841592,0.3769279111919851,0.6859655225505115
1572.597156884632,0.6060759456559948,0.36732805190280826,0.6925824047973866
1620.2247747184115,0.6003001709169046,0.3603602952028648,0.6974250019157578
1669.2948407790554,0.5958328927665164,0.355016836102515,0.7011616382799765
1719.8510409988405,0.5919607432148091,0.35041752150742905,0.7043939286987763
1771.9383843805313,0.5881605795656463,0.34593286735499684,0.7075599858854754
1825.603243067842,0.5857467084392618,0.34309920644742953,0.709567814366265
1880.8933936294723,0.584379721988167,0.34149965947096733,0.7107037096350638
1937.8580595934695,0.5849047997884284,0.3421136248155414,0.7102674961107837
1996.5479552697793,0.5863648917438707,0.3438237862698012,0.7090538620675896
2057.015330900027,0.5882402213316946,0.34602655799236104,0.7074936972447854
2119.314019174661,0.5905682258820982,0.3487708294215289,0.7055548041464081
2183.499483158955,0.5932064621559688,0.3518939067436008,0.703354739212765
2249.6288656704733,0.5985769764220545,0.3582943967025688,0.6988673004895449
2317.761040151984,0.6034904540746914,0.3642007281592771,0.6947517245107617
2387.9566630851114,0.6101054598703098,0.3722286721635622,0.6891966244202469
2460.2782279913795,0.616525301686909,0.38010344762013404,0.6837906690360859
2534.790121068735,0.6227337644343491,0.38779734136657534,0.678549843314804
2611.558678513073,0.6304569312126939,0.3974759421141273,0.6720141096918715
2690.6522455758013,0.6374033931837878,0.4062830856422063,0.6661215712789224
2772.141237410018,0.6441196208546242,0.4148900859699047,0.6604128653554321
2856.098201759478,0.6516324659023358,0.4246248706179587,0.6540150793910061
2942.597883546149,0.6581666899618382,0.4331833917753224,0.6484415620506827
3031.7172914138728,0.6653927930607542,0.4427475690571915,0.6422693152751651
3123.5357662873544,0.6724548146085987,0.45219547769028473,0.6362297888390264
3218.1350520075366,0.6797726104792564,0.46209080195778274,0.6299651352771858
3315.5993681062264,0.6873429531306157,0.47244033521831563,0.6234789127409677
3416.0154847847766,0.6930591198309997,0.4803309435809198,0.618578643296614
3519.4728001635663,0.7001008538102517,0.4901412055058433,0.6125398940718221
3626.0634198710577,0.705982768569707,0.49841166951734833,0.6074947963292134
3735.8822390432806,0.7100301262007049,0.5041427801125888,0.604023134207607
3849.0270268067566,0.717013149965639,0.5141078572236478,0.5980338883092778
3965.5985133200625,0.7221137480612778,0.5214482651391065,0.5936601477802758
4085.700479451537,0.7274179030992454,0.529136805749303,0.5891132694532736
4209.439849172961,0.7309385564560946,0.5342711733141193,0.5860962971406972
4336.926784751466,0.7360597136071731,0.5417839019954737,0.5817096132943232
4468.274784824429,0.7386522134649119,0.5456070924566138,0.5794898725991378
4603.600785444652,0.743013491578119,0.5520690486671075,0.575757307243266
4743.025264185795,0.7486326920640084,0.5604509076270043,0.5709515593850377
4886.672347400746,0.7509275742475648,0.5638922217653319,0.568990112624386
5034.669920728404,0.7555548013073824,0.570863057778638,0.5650375681311776
5187.149742947278,0.7582530339984934,0.5749476635679203,0.5627343195427694
5344.247563277246,0.7607424234890869,0.5787290348960492,0.5606104302592663
5506.103242233906,0.7625752659051828,0.5815210361703601,0.5590473882465972
5672.860876143127,0.7641445985419921,0.5839169674809022,0.5577095524263711
5844.6689254266375,0.7652636442793487,0.5856284452557095,0.5567558612660007
6021.680346772865,0.7673437490219518,0.588816429163064,0.5549837587579568
6204.052729310702,0.7692294162810138,0.5917138948720292,0.5533780397292103
6391.948434907416,0.7701995204771537,0.5932073013432374,0.5525522381658331
6585.534742715633,0.7720026817780656,0.5959881406725251,0.551017813653289
6784.983998098044,0.7739302584005466,0.5989680448679368,0.5493782774023466
6990.473766062459,0.7747962924807565,0.600309294841926,0.5486419177336533
7202.186989343777,0.7785028321031938,0.6060666595926935,0.5454922616553393
7420.312151273628,0.779873312054417,0.6082023828547259,0.5443284843383699
7645.04344358267,0.7816425638127729,0.6109650975638046,0.5428267354351962
7876.580939284952,0.7829217235296629,0.6129664251746578,0.5417414476720864
8115.130770798233,0.7842308240580307,0.6150179854027378,0.5406311717525192
8360.90531345886,0.7847341047341697,0.6158076151329387,0.5402044418077284
8614.123374594556,0.7847431401719427,0.6158217960469212,0.540196781269323
8875.01038832347,0.784946491436018,0.6161409944177146,0.5400243788535829
9143.798616252909,0.7827069830997108,0.6126302213930508,0.5419236138162044
9420.727354256396,0.7817761943078758,0.6111740179865055,0.5427133396899316
9706.04314551321,0.7799952591401554,0.6083926042811181,0.5442249512450716
10000.0,0.7778147408664707,0.6049957711091749,0.546076735933725
